n = 4000
dx = 0.000250
beta = 160.000000
Mat Object: 4 MPI processes
  type: mpiaij
row 0: (0, 321.)  (1, -160.) 
0.0880109
0.0879713
0.0879317
0.087892
0.0878523
0.0878125
0.0877727
0.0877328
0.0876929
0.0876529
0.0876128
0.0875727
0.0875326
0.0874924
0.0874521
0.0874118
0.0873714
0.087331
0.0872905
0.08725
0.0872094
0.0871687
0.087128
0.0870873
0.0870465
0.0870056
0.0869647
0.0869237
0.0868827
0.0868416
0.0868005
0.0867593
0.0867181
0.0866768
0.0866355
0.0865941
0.0865527
0.0865112
0.0864696
0.086428
0.0863863
0.0863446
0.0863029
0.086261
0.0862192
0.0861772
0.0861353
0.0860932
0.0860511
0.086009
0.0859668
0.0859246
0.0858823
0.0858399
0.0857975
0.0857551
0.0857126
0.08567
0.0856274
0.0855847
0.085542
0.0854992
0.0854564
0.0854135
0.0853706
0.0853276
0.0852846
0.0852415
0.0851984
0.0851552
0.0851119
0.0850686
0.0850253
0.0849819
0.0849384
0.0848949
0.0848514
0.0848077
0.0847641
0.0847204
0.0846766
0.0846328
0.0845889
0.084545
0.084501
0.084457
0.0844129
0.0843688
0.0843246
0.0842803
0.084236
0.0841917
0.0841473
0.0841029
0.0840584
0.0840138
0.0839692
0.0839246
0.0838799
0.0838351
0.0837903
0.0837454
0.0837005
0.0836556
0.0836106
0.0835655
0.0835204
0.0834752
0.08343
0.0833847
0.0833394
0.083294
0.0832486
0.0832031
0.0831576
0.083112
0.0830664
0.0830207
0.082975
0.0829292
0.0828834
0.0828375
0.0827915
0.0827456
0.0826995
0.0826534
0.0826073
0.0825611
0.0825149
0.0824686
0.0824222
0.0823758
0.0823294
0.0822829
0.0822363
0.0821897
0.0821431
0.0820964
0.0820496
0.0820028
0.081956
0.0819091
0.0818621
0.0818151
0.0817681
0.081721
0.0816738
0.0816266
0.0815794
0.0815321
0.0814847
0.0814373
0.0813899
0.0813424
0.0812948
0.0812472
0.0811995
0.0811518
0.0811041
0.0810563
0.0810084
0.0809605
0.0809126
0.0808646
0.0808165
0.0807684
0.0807202
0.080672
0.0806238
0.0805755
0.0805271
0.0804787
0.0804303
0.0803818
0.0803332
0.0802846
0.080236
0.0801873
0.0801385
0.0800897
0.0800409
0.079992
0.079943
0.079894
0.079845
0.0797959
0.0797468
0.0796976
0.0796483
0.079599
0.0795497
0.0795003
0.0794509
0.0794014
0.0793518
0.0793023
0.0792526
0.0792029
0.0791532
0.0791034
0.0790536
0.0790037
0.0789538
0.0789038
0.0788538
0.0788037
0.0787536
0.0787034
0.0786532
0.078603
0.0785527
0.0785023
0.0784519
0.0784014
0.0783509
0.0783004
0.0782498
0.0781991
0.0781484
0.0780977
0.0780469
0.077996
0.0779451
0.0778942
0.0778432
0.0777921
0.0777411
0.0776899
0.0776388
0.0775875
0.0775362
0.0774849
0.0774336
0.0773821
0.0773307
0.0772791
0.0772276
0.077176
0.0771243
0.0770726
0.0770209
0.0769691
0.0769172
0.0768653
0.0768134
0.0767614
0.0767093
0.0766573
0.0766051
0.076553
0.0765007
0.0764485
0.0763961
0.0763438
0.0762914
0.0762389
0.0761864
0.0761338
0.0760812
0.0760286
0.0759759
0.0759231
0.0758703
0.0758175
0.0757646
0.0757117
0.0756587
0.0756057
0.0755526
0.0754995
0.0754464
0.0753931
0.0753399
0.0752866
0.0752332
0.0751798
0.0751264
0.0750729
0.0750194
0.0749658
0.0749122
0.0748585
0.0748048
0.074751
0.0746972
0.0746434
0.0745895
0.0745355
0.0744815
0.0744275
0.0743734
0.0743193
0.0742651
0.0742109
0.0741566
0.0741023
0.0740479
0.0739935
0.073939
0.0738846
0.07383
0.0737754
0.0737208
0.0736661
0.0736114
0.0735566
0.0735018
0.0734469
0.073392
0.0733371
0.0732821
0.073227
0.073172
0.0731168
0.0730616
0.0730064
0.0729512
0.0728958
0.0728405
0.0727851
0.0727296
0.0726742
0.0726186
0.072563
0.0725074
0.0724517
0.072396
0.0723403
0.0722845
0.0722286
0.0721727
0.0721168
0.0720608
0.0720048
0.0719487
0.0718926
0.0718364
0.0717802
0.071724
Process [3]
0.0716677
0.0716114
0.071555
0.0714985
0.0714421
0.0713856
0.071329
0.0712724
0.0712158
0.0711591
0.0711023
0.0710456
0.0709888
0.0709319
0.070875
0.070818
0.070761
0.070704
0.0706469
0.0705898
0.0705326
0.0704754
0.0704182
0.0703609
0.0703035
0.0702461
0.0701887
0.0701312
0.0700737
0.0700162
0.0699586
0.0699009
0.0698432
0.0697855
0.0697277
0.0696699
0.069612
0.0695541
0.0694962
0.0694382
0.0693802
0.0693221
0.069264
0.0692058
0.0691476
0.0690894
0.0690311
0.0689728
0.0689144
0.068856
0.0687975
0.068739
0.0686805
0.0686219
0.0685633
0.0685046
0.0684459
0.0683871
0.0683283
0.0682695
0.0682106
0.0681517
0.0680927
0.0680337
0.0679747
0.0679156
0.0678565
0.0677973
0.0677381
0.0676788
0.0676195
0.0675602
0.0675008
0.0674414
0.0673819
0.0673224
0.0672629
0.0672033
0.0671437
0.067084
0.0670243
0.0669645
0.0669047
0.0668449
0.066785
0.0667251
0.0666651
0.0666051
0.0665451
0.066485
0.0664249
0.0663647
0.0663045
0.0662443
0.066184
0.0661236
0.0660633
0.0660029
0.0659424
0.0658819
0.0658214
0.0657608
0.0657002
0.0656396
0.0655789
0.0655181
0.0654574
0.0653965
0.0653357
0.0652748
0.0652139
0.0651529
0.0650919
0.0650308
0.0649697
0.0649086
0.0648474
0.0647862
0.0647249
0.0646636
0.0646023
0.0645409
0.0644795
0.0644181
0.0643566
0.064295
0.0642335
0.0641718
0.0641102
0.0640485
0.0639868
0.063925
0.0638632
0.0638013
0.0637394
0.0636775
0.0636155
0.0635535
0.0634915
0.0634294
0.0633673
0.0633051
0.0632429
0.0631807
0.0631184
0.0630561
0.0629937
0.0629313
0.0628689
0.0628064
0.0627439
0.0626813
0.0626188
0.0625561
0.0624935
0.0624308
0.062368
0.0623052
0.0622424
0.0621796
0.0621167
0.0620537
0.0619907
0.0619277
0.0618647
0.0618016
0.0617385
0.0616753
0.0616121
0.0615489
0.0614856
0.0614223
0.0613589
0.0612955
0.0612321
0.0611686
0.0611051
0.0610416
0.060978
0.0609144
0.0608507
0.060787
0.0607233
0.0606595
0.0605957
0.0605319
0.060468
0.0604041
0.0603401
0.0602761
0.0602121
0.060148
0.0600839
0.0600198
0.0599556
0.0598914
0.0598272
0.0597629
0.0596985
0.0596342
0.0595698
0.0595053
0.0594409
0.0593764
0.0593118
0.0592472
0.0591826
0.059118
0.0590533
0.0589886
0.0589238
0.058859
0.0587942
0.0587293
0.0586644
0.0585994
0.0585345
0.0584694
0.0584044
0.0583393
0.0582742
0.058209
0.0581438
0.0580786
0.0580133
0.057948
0.0578827
0.0578173
0.0577519
0.0576864
0.057621
0.0575554
0.0574899
0.0574243
0.0573587
0.057293
0.0572273
0.0571616
0.0570958
0.05703
0.0569642
0.0568983
0.0568324
0.0567665
0.0567005
0.0566345
0.0565685
0.0565024
0.0564363
0.0563701
0.0563039
0.0562377
0.0561715
0.0561052
0.0560389
0.0559725
0.0559061
0.0558397
0.0557732
0.0557067
0.0556402
0.0555736
0.055507
0.0554404
0.0553737
0.055307
0.0552403
0.0551735
0.0551067
0.0550399
0.054973
0.0549061
0.0548392
0.0547722
0.0547052
0.0546382
0.0545711
0.054504
0.0544369
0.0543697
0.0543025
0.0542352
0.054168
0.0541007
0.0540333
0.0539659
0.0538985
0.0538311
0.0537636
0.0536961
0.0536286
0.053561
0.0534934
0.0534258
0.0533581
0.0532904
0.0532227
0.0531549
0.0530871
0.0530193
0.0529514
0.0528835
0.0528156
0.0527476
0.0526796
0.0526116
0.0525435
0.0524754
0.0524073
0.0523391
0.0522709
0.0522027
0.0521344
0.0520662
0.0519978
0.0519295
0.0518611
0.0517927
0.0517242
0.0516558
0.0515872
0.0515187
0.0514501
0.0513815
0.0513129
0.0512442
0.0511755
0.0511068
0.051038
0.0509692
0.0509004
0.0508315
0.0507626
0.0506937
0.0506248
0.0505558
0.0504868
0.0504177
0.0503486
0.0502795
0.0502104
0.0501412
0.050072
0.0500028
0.0499335
0.0498642
0.0497949
0.0497256
0.0496562
0.0495868
0.0495173
0.0494478
0.0493783
0.0493088
0.0492392
0.0491696
0.0491
0.0490303
0.0489607
0.0488909
0.0488212
0.0487514
0.0486816
0.0486118
0.0485419
0.048472
0.0484021
0.0483321
0.0482621
0.0481921
0.048122
0.048052
0.0479819
0.0479117
0.0478416
0.0477714
0.0477011
0.0476309
0.0475606
0.0474903
0.0474199
0.0473496
0.0472792
0.0472087
0.0471383
0.0470678
0.0469973
0.0469267
0.0468562
0.0467855
0.0467149
0.0466443
0.0465736
0.0465028
0.0464321
0.0463613
0.0462905
0.0462197
0.0461488
0.0460779
0.046007
0.0459361
0.0458651
0.0457941
0.0457231
0.045652
0.0455809
0.0455098
0.0454387
0.0453675
0.0452963
0.0452251
0.0451538
0.0450825
0.0450112
0.0449399
0.0448685
0.0447971
0.0447257
0.0446542
0.0445828
0.0445113
0.0444397
0.0443682
0.0442966
0.044225
0.0441533
0.0440817
0.04401
0.0439382
0.0438665
0.0437947
0.0437229
0.0436511
0.0435792
0.0435073
0.0434354
0.0433635
0.0432915
0.0432195
0.0431475
0.0430755
0.0430034
0.0429313
0.0428592
0.042787
0.0427149
0.0426427
0.0425704
0.0424982
0.0424259
0.0423536
0.0422813
0.0422089
0.0421365
0.0420641
0.0419917
0.0419192
0.0418467
0.0417742
0.0417017
0.0416291
0.0415565
0.0414839
0.0414112
0.0413386
0.0412659
0.0411932
0.0411204
0.0410477
0.0409749
0.040902
0.0408292
0.0407563
0.0406834
0.0406105
0.0405376
0.0404646
0.0403916
0.0403186
0.0402455
0.0401725
0.0400994
0.0400262
0.0399531
0.0398799
0.0398067
0.0397335
0.0396603
0.039587
0.0395137
0.0394404
0.0393671
0.0392937
0.0392203
0.0391469
0.0390735
0.039
0.0389265
0.038853
0.0387795
0.0387059
0.0386324
0.0385587
0.0384851
0.0384115
0.0383378
0.0382641
0.0381904
0.0381166
0.0380429
0.0379691
0.0378953
0.0378214
0.0377476
0.0376737
0.0375998
0.0375258
0.0374519
0.0373779
0.0373039
0.0372299
0.0371558
0.0370818
0.0370077
0.0369335
0.0368594
0.0367852
0.0367111
0.0366369
0.0365626
0.0364884
0.0364141
0.0363398
0.0362655
0.0361912
0.0361168
0.0360424
0.035968
0.0358936
0.0358191
0.0357446
0.0356701
0.0355956
0.0355211
0.0354465
0.0353719
0.0352973
0.0352227
0.0351481
0.0350734
0.0349987
0.034924
0.0348493
0.0347745
0.0346997
0.0346249
0.0345501
0.0344753
0.0344004
0.0343255
0.0342506
0.0341757
0.0341007
0.0340258
0.0339508
0.0338758
0.0338007
0.0337257
0.0336506
0.0335755
0.0335004
0.0334253
0.0333501
0.033275
0.0331998
0.0331245
0.0330493
0.0329741
0.0328988
0.0328235
0.0327482
0.0326728
0.0325975
0.0325221
0.0324467
0.0323713
0.0322958
0.0322204
0.0321449
0.0320694
0.0319939
0.0319183
0.0318428
0.0317672
0.0316916
0.031616
0.0315404
0.0314647
0.031389
0.0313134
0.0312376
0.0311619
0.0310862
0.0310104
0.0309346
0.0308588
0.030783
0.0307071
0.0306313
0.0305554
0.0304795
0.0304036
0.0303276
0.0302517
0.0301757
0.0300997
0.0300237
0.0299476
0.0298716
0.0297955
0.0297194
0.0296433
0.0295672
0.0294911
0.0294149
0.0293387
0.0292625
0.0291863
0.0291101
0.0290338
0.0289576
0.0288813
0.028805
0.0287287
0.0286523
0.028576
0.0284996
0.0284232
0.0283468
0.0282704
0.0281939
0.0281175
0.028041
0.0279645
0.027888
0.0278114
0.0277349
0.0276583
0.0275817
0.0275051
0.0274285
0.0273519
0.0272753
0.0271986
0.0271219
0.0270452
0.0269685
0.0268918
0.026815
0.0267382
0.0266615
0.0265847
0.0265078
0.026431
0.0263542
0.0262773
0.0262004
0.0261235
0.0260466
0.0259697
0.0258928
0.0258158
0.0257388
0.0256618
0.0255848
0.0255078
0.0254308
0.0253537
0.0252766
0.0251995
0.0251224
0.0250453
0.0249682
0.0248911
0.0248139
0.0247367
0.0246595
0.0245823
0.0245051
0.0244279
0.0243506
0.0242733
0.024196
0.0241188
0.0240414
0.0239641
0.0238868
0.0238094
0.023732
0.0236547
0.0235773
0.0234998
0.0234224
0.023345
0.0232675
0.02319
0.0231125
0.023035
0.0229575
0.02288
0.0228025
0.0227249
0.0226473
0.0225697
0.0224921
0.0224145
0.0223369
0.0222593
0.0221816
0.0221039
0.0220263
0.0219486
0.0218709
0.0217931
0.0217154
0.0216377
0.0215599
0.0214821
0.0214043
0.0213265
0.0212487
0.0211709
0.021093
0.0210152
0.0209373
0.0208594
0.0207816
0.0207036
0.0206257
0.0205478
0.0204699
0.0203919
0.0203139
0.020236
0.020158
0.02008
0.0200019
0.0199239
0.0198459
0.0197678
0.0196897
0.0196117
0.0195336
0.0194555
0.0193774
0.0192992
0.0192211
0.0191429
0.0190648
0.0189866
0.0189084
0.0188302
0.018752
0.0186738
0.0185956
0.0185173
0.0184391
0.0183608
0.0182825
0.0182042
0.0181259
0.0180476
0.0179693
0.017891
0.0178126
0.0177343
0.0176559
0.0175775
0.0174991
0.0174207
0.0173423
0.0172639
0.0171855
0.017107
0.0170286
0.0169501
0.0168717
0.0167932
0.0167147
0.0166362
0.0165577
0.0164791
0.0164006
0.0163221
0.0162435
0.016165
0.0160864
0.0160078
0.0159292
0.0158506
0.015772
0.0156934
0.0156147
0.0155361
0.0154574
0.0153788
0.0153001
0.0152214
0.0151427
0.015064
0.0149853
0.0149066
0.0148279
0.0147492
0.0146704
0.0145917
0.0145129
0.0144341
0.0143554
0.0142766
0.0141978
0.014119
0.0140402
0.0139613
0.0138825
0.0138037
0.0137248
0.013646
0.0135671
0.0134882
0.0134093
0.0133304
0.0132515
0.0131726
0.0130937
0.0130148
0.0129359
0.0128569
0.012778
0.012699
0.0126201
0.0125411
0.0124621
0.0123831
0.0123042
0.0122252
0.0121461
0.0120671
0.0119881
0.0119091
0.01183
0.011751
0.0116719
0.0115929
0.0115138
0.0114348
0.0113557
0.0112766
0.0111975
0.0111184
0.0110393
0.0109602
0.010881
0.0108019
0.0107228
0.0106436
0.0105645
0.0104853
0.0104062
0.010327
0.0102478
0.0101687
0.0100895
0.0100103
0.0099311
0.00985189
0.00977268
0.00969347
0.00961425
0.00953502
0.00945579
0.00937655
0.0092973
0.00921805
0.0091388
0.00905954
0.00898027
0.008901
0.00882172
0.00874243
0.00866315
0.00858385
0.00850455
0.00842525
0.00834594
0.00826662
0.0081873
0.00810798
0.00802865
0.00794931
0.00786998
0.00779063
0.00771128
0.00763193
0.00755257
0.00747321
0.00739384
0.00731447
0.00723509
0.00715571
0.00707632
0.00699694
0.00691754
0.00683814
0.00675874
0.00667933
0.00659992
0.00652051
0.00644109
0.00636167
0.00628224
0.00620281
0.00612338
0.00604394
0.0059645
0.00588505
0.00580561
0.00572615
0.0056467
0.00556724
0.00548778
0.00540831
0.00532884
0.00524937
0.0051699
0.00509042
0.00501094
0.00493145
0.00485196
0.00477247
0.00469298
0.00461348
0.00453398
0.00445448
0.00437498
0.00429547
0.00421596
0.00413645
0.00405693
0.00397742
0.0038979
0.00381837
0.00373885
0.00365932
0.00357979
0.00350026
0.00342073
0.00334119
0.00326166
0.00318212
0.00310258
0.00302303
0.00294349
0.00286394
0.00278439
0.00270484
0.00262529
0.00254574
0.00246619
0.00238663
0.00230707
0.00222751
0.00214795
0.00206839
0.00198883
0.00190926
0.0018297
0.00175013
0.00167057
0.001591
0.00151143
0.00143186
0.00135229
0.00127272
0.00119314
0.00111357
0.001034
0.000954424
0.000874849
0.000795274
0.000715699
0.000636122
0.000556546
0.000476969
0.000397392
0.000317815
0.000238238
0.000158661
0.
************************************************************************************************************************
***             WIDEN YOUR WINDOW TO 120 CHARACTERS.  Use 'enscript -r -fCourier9' to print this document            ***
************************************************************************************************************************

---------------------------------------------- PETSc Performance Summary: ----------------------------------------------



      ##########################################################
      #                                                        #
      #                       WARNING!!!                       #
      #                                                        #
      #   This code was compiled with a debugging option.      #
      #   To get timing results run ./configure                #
      #   using --with-debugging=no, the performance will      #
      #   be generally two or three times faster.              #
      #                                                        #
      ##########################################################


./implicit_heat.out on a  named r01n21 with 4 processors, by mae-lizj Thu Jun  9 05:27:27 2022
Using Petsc Release Version 3.16.6, Mar 30, 2022 

                         Max       Max/Min     Avg       Total
Time (sec):           1.795e+04     1.000   1.795e+04
Objects:              7.000e+01     1.000   7.000e+01
Flop:                 3.428e+12     1.001   3.425e+12  1.370e+13
Flop/sec:             1.909e+08     1.001   1.908e+08  7.630e+08
Memory:               1.655e+08   188.436   4.204e+07  1.682e+08
MPI Messages:         1.002e+08     1.948   7.581e+07  3.033e+08
MPI Message Lengths:  8.015e+08     1.947   8.001e+00  2.426e+09
MPI Reductions:       3.282e+09     1.000

Flop counting convention: 1 flop = 1 real number operation of type (multiply/divide/add/subtract)
                            e.g., VecAXPY() for real vectors of length N --> 2N flop
                            and VecAXPY() for complex vectors of length N --> 8N flop

Summary of Stages:   ----- Time ------  ----- Flop ------  --- Messages ---  -- Message Lengths --  -- Reductions --
                        Avg     %Total     Avg     %Total    Count   %Total     Avg         %Total    Count   %Total
 0:      Main Stage: 1.7955e+04 100.0%  1.3700e+13 100.0%  3.033e+08 100.0%  8.001e+00      100.0%  3.282e+09 100.0%

------------------------------------------------------------------------------------------------------------------------
See the 'Profiling' chapter of the users' manual for details on interpreting output.
Phase summary info:
   Count: number of times phase was executed
   Time and Flop: Max - maximum over all processors
                  Ratio - ratio of maximum to minimum over all processors
   Mess: number of messages sent
   AvgLen: average message length (bytes)
   Reduct: number of global reductions
   Global: entire computation
   Stage: stages of a computation. Set stages with PetscLogStagePush() and PetscLogStagePop().
      %T - percent time in this phase         %F - percent flop in this phase
      %M - percent messages in this phase     %L - percent message lengths in this phase
      %R - percent reductions in this phase
   Total Mflop/s: 10e-6 * (sum of flop over all processors)/(max time over all processors)
------------------------------------------------------------------------------------------------------------------------


      ##########################################################
      #                                                        #
      #                       WARNING!!!                       #
      #                                                        #
      #   This code was compiled with a debugging option.      #
      #   To get timing results run ./configure                #
      #   using --with-debugging=no, the performance will      #
      #   be generally two or three times faster.              #
      #                                                        #
      ##########################################################


Event                Count      Time (sec)     Flop                              --- Global ---  --- Stage ----  Total
                   Max Ratio  Max     Ratio   Max  Ratio  Mess   AvgLen  Reduct  %T %F %M %L %R  %T %F %M %L %R Mflop/s
------------------------------------------------------------------------------------------------------------------------

--- Event Stage 0: Main Stage

BuildTwoSided     300005 1.0 9.6395e+00 1.6 0.00e+00 0.0 1.8e+06 1.2e+01 6.0e+05  0  0  1  1  0   0  0  1  1  0     0
BuildTwoSidedF    300004 1.0 1.8180e+01 1.3 0.00e+00 0.0 5.4e+06 8.0e+00 6.0e+05  0  0  2  2  0   0  0  2  2  0     0
VecView                3 1.0 4.2914e-02 1.2 0.00e+00 0.0 2.1e+01 3.4e+03 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecDot           718359803 1.0 7.2946e+03 1.0 1.44e+12 1.0 0.0e+00 0.0e+00 1.4e+09 40 42  0  0 44  40 42  0  0 44   788
VecNorm          49942422 1.0 4.9630e+02 1.1 1.00e+11 1.0 0.0e+00 0.0e+00 1.0e+08  3  3  0  0  3   3  3  0  0  3   805
VecScale         49942422 1.0 3.1815e+01 1.2 5.00e+10 1.0 0.0e+00 0.0e+00 0.0e+00  0  1  0  0  0   0  1  0  0  0  6281
VecCopy          2109039 1.0 3.7341e+00 1.6 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecSet           2109043 1.0 4.4326e+00 1.8 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecAXPY          721977832 1.0 4.7147e+02 1.1 1.45e+12 1.0 0.0e+00 0.0e+00 0.0e+00  3 42  0  0  0   3 42  0  0  0 12254
VecMAXPY         1809039 1.0 2.3594e+01 1.0 9.64e+10 1.0 0.0e+00 0.0e+00 0.0e+00  0  3  0  0  0   0  3  0  0  0 16324
VecAssemblyBegin  300002 1.0 2.7453e+01 1.2 0.00e+00 0.0 5.4e+06 8.0e+00 1.2e+06  0  0  2  2  0   0  0  2  2  0     0
VecAssemblyEnd    300002 1.0 4.1776e+00 4.6 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecPointwiseMult 49942422 1.0 5.1999e+01 1.1 5.00e+10 1.0 0.0e+00 0.0e+00 0.0e+00  0  1  0  0  0   0  1  0  0  0  3843
VecScatterBegin  49642422 1.0 2.5705e+02 2.0 0.00e+00 0.0 3.0e+08 8.0e+00 2.0e+00  1  0 98 98  0   1  0 98 98  0     0
VecScatterEnd    49642422 1.0 1.3678e+02 1.8 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  1  0  0  0  0   1  0  0  0  0     0
VecNormalize     49942422 1.0 5.5991e+02 1.0 1.50e+11 1.0 0.0e+00 0.0e+00 1.0e+08  3  4  0  0  3   3  4  0  0  3  1071
MatMult          49642422 1.0 7.5580e+02 1.1 2.48e+11 1.0 3.0e+08 8.0e+00 2.0e+00  4  7 98 98  0   4  7 98 98  0  1314
MatAssemblyBegin       3 1.0 7.8228e-03 8.4 0.00e+00 0.0 0.0e+00 0.0e+00 8.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatAssemblyEnd         3 1.0 1.2021e-03 1.1 0.00e+00 0.0 0.0e+00 0.0e+00 4.0e+01  0  0  0  0  0   0  0  0  0  0     0
MatCreateSubMat        1 1.0 1.5094e-02 1.0 0.00e+00 0.0 1.5e+01 8.8e+03 5.5e+01  0  0  0  0  0   0  0  0  0  0     0
MatView                1 1.0 2.3051e-01 1.0 0.00e+00 0.0 2.1e+01 6.3e+03 6.7e+01  0  0  0  0  0   0  0  0  0  0     0
SFSetGraph             2 1.0 2.1458e-06 0.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
SFSetUp                1 1.0 9.7036e-05 1.1 0.00e+00 0.0 1.2e+01 4.0e+00 2.0e+00  0  0  0  0  0   0  0  0  0  0     0
SFPack           49642422 1.0 3.1145e+01 1.4 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
SFUnpack         49642422 1.0 1.0142e+01 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
KSPSetUp               1 1.0 9.8910e-0335.7 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
KSPSolve          300000 1.0 1.7915e+04 1.0 3.43e+12 1.0 3.0e+08 8.0e+00 3.3e+09100100 98 98100 100100 98 98100   765
KSPGMRESOrthog   48133383 1.0 1.5014e+04 1.0 2.88e+12 1.0 0.0e+00 0.0e+00 2.9e+09 83 84  0  0 88  83 84  0  0 88   766
PCSetUp                1 1.0 1.2159e-05 1.5 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
PCApply          49942422 1.0 7.8821e+01 1.1 5.00e+10 1.0 0.0e+00 0.0e+00 7.0e+00  0  1  0  0  0   0  1  0  0  0  2535
