n = 5000
dx = 0.000200
beta = 0.500000
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 5.55112e-17)  (1, 0.5) 
0.0633503
0.0633006
0.0632509
0.0632012
0.0631514
0.0631016
0.0630518
0.0630019
0.0629521
0.0629022
0.0628522
0.0628023
0.0627523
0.0627023
0.0626523
0.0626023
0.0625522
0.0625021
0.062452
0.0624018
0.0623517
0.0623015
0.0622513
0.062201
0.0621508
0.0621005
0.0620502
0.0619998
0.0619495
0.0618991
0.0618486
0.0617982
0.0617478
0.0616973
0.0616468
0.0615962
0.0615457
0.0614951
0.0614445
0.0613938
0.0613432
0.0612925
0.0612418
0.0611911
0.0611403
0.0610895
0.0610387
0.0609879
0.0609371
0.0608862
0.0608353
0.0607844
0.0607334
0.0606825
0.0606315
0.0605804
0.0605294
0.0604783
0.0604272
0.0603761
0.060325
0.0602738
0.0602227
0.0601714
0.0601202
0.060069
0.0600177
0.0599664
0.059915
0.0598637
0.0598123
0.0597609
0.0597095
0.0596581
0.0596066
0.0595551
0.0595036
0.059452
0.0594005
0.0593489
0.0592973
0.0592457
0.059194
0.0591423
0.0590906
0.0590389
0.0589871
0.0589354
0.0588836
0.0588318
0.0587799
0.058728
0.0586762
0.0586242
0.0585723
0.0585204
0.0584684
0.0584164
0.0583643
0.0583123
0.0582602
0.0582081
0.058156
0.0581039
0.0580517
0.0579995
0.0579473
0.0578951
0.0578428
0.0577905
0.0577382
0.0576859
0.0576335
0.0575812
0.0575288
0.0574764
0.0574239
0.0573715
0.057319
0.0572665
0.0572139
0.0571614
0.0571088
0.0570562
0.0570036
0.056951
0.0568983
0.0568456
0.0567929
0.0567402
0.0566874
0.0566346
0.0565818
0.056529
0.0564762
0.0564233
0.0563704
0.0563175
0.0562646
0.0562116
0.0561586
0.0561056
0.0560526
0.0559996
0.0559465
0.0558934
0.0558403
0.0557872
0.055734
0.0556808
0.0556276
0.0555744
0.0555212
0.0554679
0.0554146
0.0553613
0.055308
0.0552546
0.0552013
0.0551479
0.0550945
0.055041
0.0549876
0.0549341
0.0548806
0.054827
0.0547735
0.0547199
0.0546663
0.0546127
0.0545591
0.0545054
0.0544518
0.0543981
0.0543443
0.0542906
0.0542368
0.0541831
0.0541293
0.0540754
0.0540216
0.0539677
0.0539138
0.0538599
0.053806
0.053752
0.053698
0.0536441
0.05359
0.053536
0.0534819
0.0534279
0.0533738
0.0533196
0.0532655
0.0532113
0.0531571
0.0531029
0.0530487
0.0529944
0.0529402
0.0528859
0.0528316
0.0527772
0.0527229
0.0526685
0.0526141
0.0525597
0.0525053
0.0524508
0.0523963
0.0523418
0.0522873
0.0522328
0.0521782
0.0521236
0.052069
0.0520144
0.0519598
0.0519051
0.0518504
0.0517957
0.051741
0.0516862
0.0516315
0.0515767
0.0515219
0.051467
0.0514122
0.0513573
0.0513024
0.0512475
0.0511926
0.0511377
0.0510827
0.0510277
0.0509727
0.0509177
0.0508626
0.0508075
0.0507525
0.0506973
0.0506422
0.0505871
0.0505319
0.0504767
0.0504215
0.0503663
0.050311
0.0502557
0.0502005
0.0501452
0.0500898
0.0500345
0.0499791
0.0499237
0.0498683
0.0498129
0.0497574
0.049702
0.0496465
0.049591
0.0495355
0.0494799
0.0494243
0.0493688
0.0493132
0.0492575
0.0492019
0.0491462
0.0490905
0.0490348
0.0489791
0.0489234
0.0488676
0.0488119
0.0487561
0.0487002
0.0486444
0.0485886
0.0485327
0.0484768
0.0484209
0.0483649
0.048309
0.048253
0.048197
0.048141
0.048085
0.048029
0.0479729
0.0479168
0.0478607
0.0478046
0.0477484
0.0476923
0.0476361
0.0475799
0.0475237
0.0474675
0.0474112
0.0473549
0.0472986
0.0472423
0.047186
0.0471297
0.0470733
0.0470169
0.0469605
0.0469041
0.0468476
0.0467912
0.0467347
0.0466782
0.0466217
0.0465652
0.0465086
0.0464521
0.0463955
0.0463389
0.0462822
0.0462256
0.0461689
0.0461123
0.0460556
0.0459989
0.0459421
0.0458854
0.0458286
0.0457718
0.045715
0.0456582
0.0456013
0.0455445
0.0454876
0.0454307
0.0453738
0.0453169
0.0452599
0.045203
0.045146
0.045089
0.045032
0.0449749
0.0449179
0.0448608
0.0448037
0.0447466
0.0446895
0.0446323
0.0445752
0.044518
0.0444608
0.0444036
0.0443463
0.0442891
0.0442318
0.0441745
0.0441172
0.0440599
0.0440026
0.0439452
0.0438879
0.0438305
0.0437731
0.0437156
0.0436582
0.0436007
0.0435433
0.0434858
0.0434283
0.0433707
0.0433132
0.0432556
0.0431981
0.0431405
0.0430829
0.0430252
0.0429676
0.0429099
0.0428522
0.0427945
0.0427368
0.0426791
0.0426213
0.0425636
0.0425058
0.042448
0.0423902
0.0423324
0.0422745
0.0422166
0.0421588
0.0421009
0.042043
0.041985
0.0419271
0.0418691
0.0418111
0.0417531
0.0416951
0.0416371
0.041579
0.041521
0.0414629
0.0414048
0.0413467
0.0412886
0.0412304
0.0411723
0.0411141
0.0410559
0.0409977
0.0409395
0.0408812
0.040823
0.0407647
0.0407064
0.0406481
0.0405898
0.0405314
0.0404731
0.0404147
0.0403563
0.0402979
0.0402395
0.0401811
0.0401226
0.0400641
0.0400057
0.0399472
0.0398887
0.0398301
0.0397716
0.039713
0.0396544
0.0395959
0.0395372
0.0394786
0.03942
0.0393613
0.0393027
0.039244
0.0391853
0.0391266
0.0390678
0.0390091
0.0389503
0.0388915
0.0388327
0.0387739
0.0387151
0.0386563
0.0385974
0.0385386
0.0384797
0.0384208
0.0383619
0.0383029
0.038244
0.038185
0.038126
0.0380671
0.038008
0.037949
0.03789
0.0378309
0.0377719
0.0377128
0.0376537
0.0375946
0.0375355
0.0374763
0.0374172
0.037358
0.0372988
0.0372396
0.0371804
0.0371212
0.0370619
0.0370027
0.0369434
0.0368841
0.0368248
0.0367655
0.0367062
0.0366468
0.0365875
0.0365281
0.0364687
0.0364093
0.0363499
0.0362905
0.036231
0.0361715
0.0361121
0.0360526
0.0359931
0.0359336
0.035874
0.0358145
0.0357549
0.0356954
0.0356358
0.0355762
0.0355166
0.0354569
0.0353973
0.0353376
0.035278
0.0352183
0.0351586
0.0350989
0.0350391
0.0349794
0.0349196
0.0348599
0.0348001
0.0347403
0.0346805
0.0346206
0.0345608
0.034501
0.0344411
0.0343812
0.0343213
0.0342614
0.0342015
0.0341416
0.0340816
0.0340217
0.0339617
0.0339017
0.0338417
0.0337817
0.0337217
0.0336616
0.0336016
0.0335415
0.0334814
0.0334213
0.0333612
0.0333011
0.033241
0.0331808
0.0331207
0.0330605
0.0330003
0.0329401
0.0328799
0.0328197
0.0327595
0.0326992
0.032639
0.0325787
0.0325184
0.0324581
0.0323978
0.0323374
0.0322771
0.0322168
0.0321564
0.032096
0.0320356
0.0319752
0.0319148
0.0318544
0.0317939
0.0317335
0.031673
0.0316125
0.0315521
0.0314916
0.031431
0.0313705
0.03131
0.0312494
0.0311889
0.0311283
0.0310677
0.0310071
0.0309465
0.0308858
0.0308252
0.0307646
0.0307039
0.0306432
0.0305825
0.0305218
0.0304611
0.0304004
0.0303397
0.0302789
0.0302182
0.0301574
0.0300966
0.0300358
0.029975
0.0299142
0.0298534
0.0297925
0.0297317
0.0296708
0.0296099
0.029549
0.0294881
0.0294272
0.0293663
0.0293054
0.0292444
0.0291835
0.0291225
0.0290615
0.0290005
0.0289395
0.0288785
0.0288175
0.0287564
0.0286954
0.0286343
0.0285732
0.0285122
0.0284511
0.02839
0.0283288
0.0282677
0.0282066
0.0281454
0.0280843
0.0280231
0.0279619
0.0279007
0.0278395
0.0277783
0.0277171
0.0276558
0.0275946
0.0275333
0.027472
0.0274107
0.0273495
0.0272882
0.0272268
0.0271655
0.0271042
0.0270428
0.0269815
0.0269201
0.0268587
0.0267973
0.0267359
0.0266745
0.0266131
0.0265517
0.0264902
0.0264288
0.0263673
0.0263058
0.0262443
0.0261829
0.0261214
0.0260598
0.0259983
0.0259368
0.0258752
0.0258137
0.0257521
0.0256905
0.0256289
0.0255673
0.0255057
0.0254441
0.0253825
0.0253209
0.0252592
0.0251976
0.0251359
0.0250742
0.0250125
0.0249508
0.0248891
0.0248274
0.0247657
0.0247039
0.0246422
0.0245804
0.0245187
0.0244569
0.0243951
0.0243333
0.0242715
0.0242097
0.0241479
0.0240861
0.0240242
0.0239624
0.0239005
0.0238386
0.0237767
0.0237149
0.023653
0.0235911
0.0235291
0.0234672
0.0234053
0.0233433
0.0232814
0.0232194
0.0231574
0.0230955
0.0230335
0.0229715
0.0229095
0.0228474
0.0227854
0.0227234
0.0226613
0.0225993
0.0225372
0.0224751
0.0224131
0.022351
0.0222889
0.0222268
0.0221647
0.0221025
0.0220404
0.0219783
0.0219161
0.0218539
0.0217918
0.0217296
0.0216674
0.0216052
0.021543
0.0214808
0.0214186
0.0213564
0.0212941
0.0212319
0.0211696
0.0211074
0.0210451
0.0209828
0.0209205
0.0208582
0.0207959
0.0207336
0.0206713
0.020609
0.0205466
0.0204843
0.020422
0.0203596
0.0202972
0.0202349
0.0201725
0.0201101
0.0200477
0.0199853
0.0199229
0.0198604
0.019798
0.0197356
0.0196731
0.0196107
0.0195482
0.0194857
0.0194233
0.0193608
0.0192983
0.0192358
0.0191733
0.0191108
0.0190482
0.0189857
0.0189232
0.0188606
0.0187981
0.0187355
0.0186729
0.0186104
0.0185478
0.0184852
0.0184226
0.01836
0.0182974
0.0182348
0.0181721
0.0181095
0.0180469
0.0179842
0.0179216
0.0178589
0.0177962
0.0177335
0.0176709
0.0176082
0.0175455
0.0174828
0.0174201
0.0173573
0.0172946
0.0172319
0.0171691
0.0171064
0.0170437
0.0169809
0.0169181
0.0168554
0.0167926
0.0167298
0.016667
0.0166042
0.0165414
0.0164786
0.0164158
0.0163529
0.0162901
0.0162273
0.0161644
0.0161016
0.0160387
0.0159759
0.015913
0.0158501
0.0157872
0.0157244
0.0156615
0.0155986
0.0155357
0.0154727
0.0154098
0.0153469
0.015284
0.015221
0.0151581
0.0150951
0.0150322
0.0149692
0.0149063
0.0148433
0.0147803
0.0147173
0.0146543
0.0145913
0.0145283
0.0144653
0.0144023
0.0143393
0.0142763
0.0142133
0.0141502
0.0140872
0.0140241
0.0139611
0.013898
0.013835
0.0137719
0.0137088
0.0136457
0.0135826
0.0135196
0.0134565
0.0133934
0.0133303
0.0132671
0.013204
0.0131409
0.0130778
0.0130146
0.0129515
0.0128884
0.0128252
0.0127621
0.0126989
0.0126357
0.0125726
0.0125094
0.0124462
0.012383
0.0123199
0.0122567
0.0121935
0.0121303
0.0120671
0.0120039
0.0119406
0.0118774
0.0118142
0.011751
0.0116877
0.0116245
0.0115612
0.011498
0.0114347
0.0113715
0.0113082
0.011245
0.0111817
0.0111184
0.0110551
0.0109918
0.0109286
0.0108653
0.010802
0.0107387
0.0106754
0.0106121
0.0105487
0.0104854
0.0104221
0.0103588
0.0102954
0.0102321
0.0101688
0.0101054
0.0100421
0.00997873
0.00991537
0.00985202
0.00978865
0.00972529
0.00966192
0.00959854
0.00953517
0.00947178
0.0094084
0.00934501
0.00928162
0.00921822
0.00915482
0.00909142
0.00902801
0.0089646
0.00890119
0.00883777
0.00877435
0.00871092
0.0086475
0.00858406
0.00852063
0.00845719
0.00839375
0.00833031
0.00826686
0.00820341
0.00813995
0.00807649
0.00801303
0.00794957
0.0078861
0.00782263
0.00775916
0.00769568
0.0076322
0.00756872
0.00750523
0.00744174
0.00737825
0.00731476
0.00725126
0.00718776
0.00712426
0.00706075
0.00699724
0.00693373
0.00687022
0.0068067
0.00674318
0.00667966
0.00661614
0.00655261
0.00648908
0.00642555
0.00636201
0.00629847
0.00623493
0.00617139
0.00610784
0.0060443
0.00598075
0.0059172
0.00585364
0.00579008
0.00572652
0.00566296
0.0055994
0.00553583
0.00547227
0.0054087
0.00534512
0.00528155
0.00521797
0.00515439
0.00509081
0.00502723
0.00496365
0.00490006
0.00483647
0.00477288
0.00470929
0.0046457
0.0045821
0.0045185
0.0044549
0.0043913
0.0043277
0.00426409
0.00420049
0.00413688
0.00407327
0.00400966
0.00394604
0.00388243
0.00381881
0.0037552
0.00369158
0.00362796
0.00356434
0.00350071
0.00343709
0.00337346
0.00330983
0.00324621
0.00318258
0.00311894
0.00305531
0.00299168
0.00292804
0.00286441
0.00280077
0.00273713
0.00267349
0.00260985
0.00254621
0.00248257
0.00241893
0.00235528
0.00229164
0.00222799
0.00216434
0.00210069
0.00203705
0.0019734
0.00190975
0.0018461
0.00178244
0.00171879
0.00165514
0.00159148
0.00152783
0.00146417
0.00140052
0.00133686
0.00127321
0.00120955
0.00114589
0.00108223
0.00101857
0.000954916
0.000891256
0.000827597
0.000763937
0.000700276
0.000636616
0.000572955
0.000509294
0.000445632
0.000381971
0.000318309
0.000254648
0.000190986
0.000127324
6.3662e-05
0.
************************************************************************************************************************
***             WIDEN YOUR WINDOW TO 120 CHARACTERS.  Use 'enscript -r -fCourier9' to print this document            ***
************************************************************************************************************************

---------------------------------------------- PETSc Performance Summary: ----------------------------------------------



      ##########################################################
      #                                                        #
      #                       WARNING!!!                       #
      #                                                        #
      #   This code was compiled with a debugging option.      #
      #   To get timing results run ./configure                #
      #   using --with-debugging=no, the performance will      #
      #   be generally two or three times faster.              #
      #                                                        #
      ##########################################################


./explicit_heat.out on a  named r01n15 with 1 processor, by mae-lizj Wed Jun  8 23:17:28 2022
Using Petsc Release Version 3.16.6, Mar 30, 2022 

                         Max       Max/Min     Avg       Total
Time (sec):           5.436e+03     1.000   5.436e+03
Objects:              8.000e+00     1.000   8.000e+00
Flop:                 5.250e+12     1.000   5.250e+12  5.250e+12
Flop/sec:             9.659e+08     1.000   9.659e+08  9.659e+08
Memory:               6.438e+05     1.000   6.438e+05  6.438e+05
MPI Messages:         0.000e+00     0.000   0.000e+00  0.000e+00
MPI Message Lengths:  0.000e+00     0.000   0.000e+00  0.000e+00
MPI Reductions:       0.000e+00     0.000

Flop counting convention: 1 flop = 1 real number operation of type (multiply/divide/add/subtract)
                            e.g., VecAXPY() for real vectors of length N --> 2N flop
                            and VecAXPY() for complex vectors of length N --> 8N flop

Summary of Stages:   ----- Time ------  ----- Flop ------  --- Messages ---  -- Message Lengths --  -- Reductions --
                        Avg     %Total     Avg     %Total    Count   %Total     Avg         %Total    Count   %Total
 0:      Main Stage: 5.4356e+03 100.0%  5.2505e+12 100.0%  0.000e+00   0.0%  0.000e+00        0.0%  0.000e+00   0.0%

------------------------------------------------------------------------------------------------------------------------
See the 'Profiling' chapter of the users' manual for details on interpreting output.
Phase summary info:
   Count: number of times phase was executed
   Time and Flop: Max - maximum over all processors
                  Ratio - ratio of maximum to minimum over all processors
   Mess: number of messages sent
   AvgLen: average message length (bytes)
   Reduct: number of global reductions
   Global: entire computation
   Stage: stages of a computation. Set stages with PetscLogStagePush() and PetscLogStagePop().
      %T - percent time in this phase         %F - percent flop in this phase
      %M - percent messages in this phase     %L - percent message lengths in this phase
      %R - percent reductions in this phase
   Total Mflop/s: 10e-6 * (sum of flop over all processors)/(max time over all processors)
------------------------------------------------------------------------------------------------------------------------


      ##########################################################
      #                                                        #
      #                       WARNING!!!                       #
      #                                                        #
      #   This code was compiled with a debugging option.      #
      #   To get timing results run ./configure                #
      #   using --with-debugging=no, the performance will      #
      #   be generally two or three times faster.              #
      #                                                        #
      ##########################################################


Event                Count      Time (sec)     Flop                              --- Global ---  --- Stage ----  Total
                   Max Ratio  Max     Ratio   Max  Ratio  Mess   AvgLen  Reduct  %T %F %M %L %R  %T %F %M %L %R Mflop/s
------------------------------------------------------------------------------------------------------------------------

--- Event Stage 0: Main Stage

VecView                2 1.0 2.8635e-02 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecCopy          150000001 1.0 2.1984e+02 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  4  0  0  0  0   4  0  0  0  0     0
VecSet                 5 1.0 6.5804e-05 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecAXPY          150000001 1.0 2.2583e+02 1.0 1.50e+12 1.0 0.0e+00 0.0e+00 0.0e+00  4 29  0  0  0   4 29  0  0  0  6643
VecAssemblyBegin 150000003 1.0 2.1181e+01 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecAssemblyEnd   150000003 1.0 2.1332e+01 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatMult          150000001 1.0 4.5741e+03 1.0 3.75e+12 1.0 0.0e+00 0.0e+00 0.0e+00 84 71  0  0  0  84 71  0  0  0   820
MatAssemblyBegin       1 1.0 0.0000e+00 0.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatAssemblyEnd         1 1.0 2.5392e-04 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatView                1 1.0 4.4922e-02 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
------------------------------------------------------------------------------------------------------------------------

Memory usage is given in bytes:

Object Type          Creations   Destructions     Memory  Descendants' Mem.
Reports information only for process 0.

--- Event Stage 0: Main Stage

              Vector     3              3       124896     0.
              Matrix     1              1       403356     0.
              Viewer     4              2         1680     0.
========================================================================================================================
Average time to get PetscTime(): 9.53674e-08
#PETSc Option Table entries:
-ksp_atol 1.0e-50
-ksp_converged_reason
-ksp_gmres_modifiedgramschmidt
-ksp_gmres_restart 30
-ksp_max_it 1500
-ksp_monitor_short
-ksp_rtol 1.0e-10
-ksp_type gmres
-ksp_view
-log_view
-pc_type asm
-sub_ksp_type richardson
-sub_pc_type icc
#End of PETSc Option Table entries
Compiled without FORTRAN kernels
Compiled with full precision matrices (default)
sizeof(short) 2 sizeof(int) 4 sizeof(long) 8 sizeof(void*) 8 sizeof(PetscScalar) 8 sizeof(PetscInt) 4
Configure options: --prefix=/work/mae-lizj/lib/petsc-3.16.6 --with-blaslapack-dir=/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mkl --with- debugging=no --download-hypre --download-metis --download-hdf5=/work/mae-lizj/HPC_testing/homework4/hdf5-1.12.1.tar.gz --with-mpi-dir=/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64 COPTFLAGS="-O3 -march=native -mtune=native" CXXPTFLAGS="-O3 -march=native - mtune=native" FOPTFLAGS="-O3 -march=native -mtune=native"
-----------------------------------------
Libraries compiled on 2022-05-08 14:25:15 on login03 
Machine characteristics: Linux-3.10.0-862.el7.x86_64-x86_64-with-redhat-7.5-Maipo
Using PETSc directory: /work/mae-lizj/lib/petsc-3.16.6
Using PETSc arch: 
-----------------------------------------

Using C compiler: /share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/bin/mpiicc  -fPIC -wd1572 -Wno-unknown-pragmas -O3 -march=native -mtune=native  -std=c99 
Using Fortran compiler: /share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/bin/mpiifort  -fPIC -O3 -march=native -mtune=native     -std=c99
-----------------------------------------

Using include paths: -I/work/mae-lizj/lib/petsc-3.16.6/include -I/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/include
-----------------------------------------

Using C linker: /share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/bin/mpiicc
Using Fortran linker: /share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/bin/mpiifort
Using libraries: -Wl,-rpath,/work/mae-lizj/lib/petsc-3.16.6/lib -L/work/mae-lizj/lib/petsc-3.16.6/lib -lpetsc -Wl,-rpath,/work/mae-lizj/lib/petsc-3.16.6/lib -L/work/mae-lizj/lib/petsc-3.16.6/lib -Wl,-rpath,/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mkl/lib/intel64 -L/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mkl/lib/intel64 -Wl,-rpath,/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/lib/release_mt -L/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/lib/release_mt -Wl,-rpath,/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/lib -L/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/lib -Wl,-rpath,/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/tbb/lib/intel64_lin/gcc4.4 -L/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/tbb/lib/intel64_lin/gcc4.4 -Wl,-rpath,/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/daal/lib/intel64_lin -L/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/daal/lib/intel64_lin -Wl,-rpath,/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/tbb/lib/intel64/gcc4.4 -L/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/tbb/lib/intel64/gcc4.4 -Wl,-rpath,/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/compiler/lib/intel64 -L/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/compiler/lib/intel64 -Wl,-rpath,/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/ipp/lib/intel64 -L/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/ipp/lib/intel64 -Wl,-rpath,/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/compiler/lib/intel64_lin -L/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/compiler/lib/intel64_lin -Wl,-rpath,/usr/lib/gcc/x86_64-redhat-linux/4.8.5 -L/usr/lib/gcc/x86_64-redhat-linux/4.8.5 -Wl,-rpath,/opt/intel/mpi-rt/2017.0.0/intel64/lib/release_mt -Wl,-rpath,/opt/intel/mpi-rt/2017.0.0/intel64/lib -lHYPRE -lmkl_intel_lp64 -lmkl_core -lmkl_sequential -lpthread -lhdf5_hl -lhdf5 -lmetis -lX11 -lstdc++ -ldl -lmpifort -lmpi -lmpigi -lrt -lpthread -lifport -lifcoremt_pic -limf -lsvml -lm -lipgo -lirc -lgcc_s -lirc_s -lquadmath -lstdc++ -ldl
